Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESSTHAN        reduce using rule 36 (varcte -> NUMINT meteconst .)
    EQL             reduce using rule 36 (varcte -> NUMINT meteconst .)
    NOTEQL          reduce using rule 36 (varcte -> NUMINT meteconst .)
    AND             reduce using rule 36 (varcte -> NUMINT meteconst .)
    OR              reduce using rule 36 (varcte -> NUMINT meteconst .)
    RPAR            reduce using rule 36 (varcte -> NUMINT meteconst .)
    SEMICOLON       reduce using rule 36 (varcte -> NUMINT meteconst .)
    COMMA           reduce using rule 36 (varcte -> NUMINT meteconst .)


state 55

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON . maines debug salidadoc
    (8) maines -> . mainf
    (9) maines -> . empty
    (108) mainf -> . bloque SEMICOLON
    (109) empty -> .
    (58) bloque -> . LKEY bloquep
    (59) bloque -> . LKEY bloqueppp

    $end            reduce using rule 109 (empty -> .)
    LKEY            shift and go to state 79

    maines                         shift and go to state 75
    mainf                          shift and go to state 76
    empty                          shift and go to state 77
    bloque                         shift and go to state 78

state 56

    (46) funcionf -> VOID funciontipo ID . funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (50) funcionid -> .

    LPAR            reduce using rule 50 (funcionid -> .)

    funcionid                      shift and go to state 80

state 57

    (47) funcionf -> tipo ID funcionid . LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp

    LPAR            shift and go to state 81


state 58

    (16) varppp -> SEMICOLON varpppp empty .

    FUNC            reduce using rule 16 (varppp -> SEMICOLON varpppp empty .)


state 59

    (22) exp -> termino cuadexp auxexp .

    RBRK            reduce using rule 22 (exp -> termino cuadexp auxexp .)
    MORETHAN        reduce using rule 22 (exp -> termino cuadexp auxexp .)
    LESSTHAN        reduce using rule 22 (exp -> termino cuadexp auxexp .)
    EQL             reduce using rule 22 (exp -> termino cuadexp auxexp .)
    NOTEQL          reduce using rule 22 (exp -> termino cuadexp auxexp .)
    AND             reduce using rule 22 (exp -> termino cuadexp auxexp .)
    OR              reduce using rule 22 (exp -> termino cuadexp auxexp .)
    RPAR            reduce using rule 22 (exp -> termino cuadexp auxexp .)
    SEMICOLON       reduce using rule 22 (exp -> termino cuadexp auxexp .)
    COMMA           reduce using rule 22 (exp -> termino cuadexp auxexp .)


state 60

    (24) auxexp -> PLUS . meteopdores exp
    (79) meteopdores -> .

    LPAR            reduce using rule 79 (meteopdores -> .)
    ID              reduce using rule 79 (meteopdores -> .)
    NUMFLOAT        reduce using rule 79 (meteopdores -> .)
    NUMINT          reduce using rule 79 (meteopdores -> .)

    meteopdores                    shift and go to state 82

state 61

    (25) auxexp -> MINUS . meteopdores exp
    (79) meteopdores -> .

    LPAR            reduce using rule 79 (meteopdores -> .)
    ID              reduce using rule 79 (meteopdores -> .)
    NUMFLOAT        reduce using rule 79 (meteopdores -> .)
    NUMINT          reduce using rule 79 (meteopdores -> .)

    meteopdores                    shift and go to state 83

state 62

    (26) auxexp -> empty .

    RBRK            reduce using rule 26 (auxexp -> empty .)
    MORETHAN        reduce using rule 26 (auxexp -> empty .)
    LESSTHAN        reduce using rule 26 (auxexp -> empty .)
    EQL             reduce using rule 26 (auxexp -> empty .)
    NOTEQL          reduce using rule 26 (auxexp -> empty .)
    AND             reduce using rule 26 (auxexp -> empty .)
    OR              reduce using rule 26 (auxexp -> empty .)
    RPAR            reduce using rule 26 (auxexp -> empty .)
    SEMICOLON       reduce using rule 26 (auxexp -> empty .)
    COMMA           reduce using rule 26 (auxexp -> empty .)


state 63

    (27) termino -> factor cuadtermino auxtermino .

    PLUS            reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    MINUS           reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    RBRK            reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    MORETHAN        reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    LESSTHAN        reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    EQL             reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    NOTEQL          reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    AND             reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    OR              reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    RPAR            reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    SEMICOLON       reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    COMMA           reduce using rule 27 (termino -> factor cuadtermino auxtermino .)


state 64

    (29) auxtermino -> MULT . meteopdores termino
    (79) meteopdores -> .

    LPAR            reduce using rule 79 (meteopdores -> .)
    ID              reduce using rule 79 (meteopdores -> .)
    NUMFLOAT        reduce using rule 79 (meteopdores -> .)
    NUMINT          reduce using rule 79 (meteopdores -> .)

    meteopdores                    shift and go to state 84

state 65

    (30) auxtermino -> SLASH . meteopdores termino
    (79) meteopdores -> .

    LPAR            reduce using rule 79 (meteopdores -> .)
    ID              reduce using rule 79 (meteopdores -> .)
    NUMFLOAT        reduce using rule 79 (meteopdores -> .)
    NUMINT          reduce using rule 79 (meteopdores -> .)

    meteopdores                    shift and go to state 85

state 66

    (31) auxtermino -> empty .

    PLUS            reduce using rule 31 (auxtermino -> empty .)
    MINUS           reduce using rule 31 (auxtermino -> empty .)
    RBRK            reduce using rule 31 (auxtermino -> empty .)
    MORETHAN        reduce using rule 31 (auxtermino -> empty .)
    LESSTHAN        reduce using rule 31 (auxtermino -> empty .)
    EQL             reduce using rule 31 (auxtermino -> empty .)
    NOTEQL          reduce using rule 31 (auxtermino -> empty .)
    AND             reduce using rule 31 (auxtermino -> empty .)
    OR              reduce using rule 31 (auxtermino -> empty .)
    RPAR            reduce using rule 31 (auxtermino -> empty .)
    SEMICOLON       reduce using rule 31 (auxtermino -> empty .)
    COMMA           reduce using rule 31 (auxtermino -> empty .)


state 67

    (32) factor -> LPAR expresionandor RPAR .

    MULT            reduce using rule 32 (factor -> LPAR expresionandor RPAR .)
    SLASH           reduce using rule 32 (factor -> LPAR expresionandor RPAR .)
    PLUS            reduce using rule 32 (factor -> LPAR expresionandor RPAR .)
    MINUS           reduce using rule 32 (factor -> LPAR expresionandor RPAR .)
    RBRK            reduce using rule 32 (factor -> LPAR expresionandor RPAR .)
    MORETHAN        reduce using rule 32 (factor -> LPAR expresionandor RPAR .)
    LESSTHAN        reduce using rule 32 (factor -> LPAR expresionandor RPAR .)
    EQL             reduce using rule 32 (factor -> LPAR expresionandor RPAR .)
    NOTEQL          reduce using rule 32 (factor -> LPAR expresionandor RPAR .)
    AND             reduce using rule 32 (factor -> LPAR expresionandor RPAR .)
    OR              reduce using rule 32 (factor -> LPAR expresionandor RPAR .)
    RPAR            reduce using rule 32 (factor -> LPAR expresionandor RPAR .)
    SEMICOLON       reduce using rule 32 (factor -> LPAR expresionandor RPAR .)
    COMMA           reduce using rule 32 (factor -> LPAR expresionandor RPAR .)


state 68

    (73) expresionandor -> expresion cuadexpresionandor . auxandor
    (75) auxandor -> . AND meteopdores expresionandor
    (76) auxandor -> . OR meteopdores expresionandor
    (77) auxandor -> . empty
    (109) empty -> .

    AND             shift and go to state 87
    OR              shift and go to state 88
    RPAR            reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)

    auxandor                       shift and go to state 86
    empty                          shift and go to state 89

state 69

    (101) expresion -> exp cuadexpresion . expresionp
    (103) expresionp -> . MORETHAN meteopdores expresion
    (104) expresionp -> . LESSTHAN meteopdores expresion
    (105) expresionp -> . EQL meteopdores expresion
    (106) expresionp -> . NOTEQL meteopdores expresion
    (107) expresionp -> . empty
    (109) empty -> .

    MORETHAN        shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQL             shift and go to state 93
    NOTEQL          shift and go to state 94
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    RPAR            reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    expresionp                     shift and go to state 90
    empty                          shift and go to state 95

state 70

    (39) llamafunc -> ID LPAR llamafuncp .

    MULT            reduce using rule 39 (llamafunc -> ID LPAR llamafuncp .)
    SLASH           reduce using rule 39 (llamafunc -> ID LPAR llamafuncp .)
    PLUS            reduce using rule 39 (llamafunc -> ID LPAR llamafuncp .)
    MINUS           reduce using rule 39 (llamafunc -> ID LPAR llamafuncp .)
    RBRK            reduce using rule 39 (llamafunc -> ID LPAR llamafuncp .)
    MORETHAN        reduce using rule 39 (llamafunc -> ID LPAR llamafuncp .)
    LESSTHAN        reduce using rule 39 (llamafunc -> ID LPAR llamafuncp .)
    EQL             reduce using rule 39 (llamafunc -> ID LPAR llamafuncp .)
    NOTEQL          reduce using rule 39 (llamafunc -> ID LPAR llamafuncp .)
    AND             reduce using rule 39 (llamafunc -> ID LPAR llamafuncp .)
    OR              reduce using rule 39 (llamafunc -> ID LPAR llamafuncp .)
    RPAR            reduce using rule 39 (llamafunc -> ID LPAR llamafuncp .)
    SEMICOLON       reduce using rule 39 (llamafunc -> ID LPAR llamafuncp .)
    COMMA           reduce using rule 39 (llamafunc -> ID LPAR llamafuncp .)


state 71

    (40) llamafuncp -> llamafuncpp .

    MULT            reduce using rule 40 (llamafuncp -> llamafuncpp .)
    SLASH           reduce using rule 40 (llamafuncp -> llamafuncpp .)
    PLUS            reduce using rule 40 (llamafuncp -> llamafuncpp .)
    MINUS           reduce using rule 40 (llamafuncp -> llamafuncpp .)
    RBRK            reduce using rule 40 (llamafuncp -> llamafuncpp .)
    MORETHAN        reduce using rule 40 (llamafuncp -> llamafuncpp .)
    LESSTHAN        reduce using rule 40 (llamafuncp -> llamafuncpp .)
    EQL             reduce using rule 40 (llamafuncp -> llamafuncpp .)
    NOTEQL          reduce using rule 40 (llamafuncp -> llamafuncpp .)
    AND             reduce using rule 40 (llamafuncp -> llamafuncpp .)
    OR              reduce using rule 40 (llamafuncp -> llamafuncpp .)
    RPAR            reduce using rule 40 (llamafuncp -> llamafuncpp .)
    SEMICOLON       reduce using rule 40 (llamafuncp -> llamafuncpp .)
    COMMA           reduce using rule 40 (llamafuncp -> llamafuncpp .)


state 72

    (41) llamafuncp -> llamafuncpppp .

    MULT            reduce using rule 41 (llamafuncp -> llamafuncpppp .)
    SLASH           reduce using rule 41 (llamafuncp -> llamafuncpppp .)
    PLUS            reduce using rule 41 (llamafuncp -> llamafuncpppp .)
    MINUS           reduce using rule 41 (llamafuncp -> llamafuncpppp .)
    RBRK            reduce using rule 41 (llamafuncp -> llamafuncpppp .)
    MORETHAN        reduce using rule 41 (llamafuncp -> llamafuncpppp .)
    LESSTHAN        reduce using rule 41 (llamafuncp -> llamafuncpppp .)
    EQL             reduce using rule 41 (llamafuncp -> llamafuncpppp .)
    NOTEQL          reduce using rule 41 (llamafuncp -> llamafuncpppp .)
    AND             reduce using rule 41 (llamafuncp -> llamafuncpppp .)
    OR              reduce using rule 41 (llamafuncp -> llamafuncpppp .)
    RPAR            reduce using rule 41 (llamafuncp -> llamafuncpppp .)
    SEMICOLON       reduce using rule 41 (llamafuncp -> llamafuncpppp .)
    COMMA           reduce using rule 41 (llamafuncp -> llamafuncpppp .)


state 73

    (42) llamafuncpp -> tipo . ID llamafuncppp

    ID              shift and go to state 96


state 74

    (45) llamafuncpppp -> RPAR .

    MULT            reduce using rule 45 (llamafuncpppp -> RPAR .)
    SLASH           reduce using rule 45 (llamafuncpppp -> RPAR .)
    PLUS            reduce using rule 45 (llamafuncpppp -> RPAR .)
    MINUS           reduce using rule 45 (llamafuncpppp -> RPAR .)
    RBRK            reduce using rule 45 (llamafuncpppp -> RPAR .)
    MORETHAN        reduce using rule 45 (llamafuncpppp -> RPAR .)
    LESSTHAN        reduce using rule 45 (llamafuncpppp -> RPAR .)
    EQL             reduce using rule 45 (llamafuncpppp -> RPAR .)
    NOTEQL          reduce using rule 45 (llamafuncpppp -> RPAR .)
    AND             reduce using rule 45 (llamafuncpppp -> RPAR .)
    OR              reduce using rule 45 (llamafuncpppp -> RPAR .)
    RPAR            reduce using rule 45 (llamafuncpppp -> RPAR .)
    SEMICOLON       reduce using rule 45 (llamafuncpppp -> RPAR .)
    COMMA           reduce using rule 45 (llamafuncpppp -> RPAR .)


state 75

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines . debug salidadoc
    (3) debug -> .

    $end            reduce using rule 3 (debug -> .)

    debug                          shift and go to state 97

state 76

    (8) maines -> mainf .

    $end            reduce using rule 8 (maines -> mainf .)


state 77

    (9) maines -> empty .

    $end            reduce using rule 9 (maines -> empty .)


state 78

    (108) mainf -> bloque . SEMICOLON

    SEMICOLON       shift and go to state 98


state 79

    (58) bloque -> LKEY . bloquep
    (59) bloque -> LKEY . bloqueppp
    (60) bloquep -> . estatuto bloquepp
    (63) bloqueppp -> . RKEY
    (64) estatuto -> . asignacion
    (65) estatuto -> . condif
    (66) estatuto -> . condwhile
    (67) estatuto -> . conddowhile
    (68) estatuto -> . escritura
    (69) estatuto -> . llamafunc SEMICOLON
    (70) asignacion -> . ID array asignacionp
    (71) asignacion -> . ID meteopandos asignacionp
    (88) condif -> . IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif
    (94) condwhile -> . WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (98) conddowhile -> . DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
    (81) escritura -> . PRINT meteopdores LPAR escriturap
    (39) llamafunc -> . ID LPAR llamafuncp

    RKEY            shift and go to state 102
    ID              shift and go to state 109
    IF              shift and go to state 110
    WHILE           shift and go to state 111
    DO              shift and go to state 112
    PRINT           shift and go to state 113

    bloquep                        shift and go to state 99
    bloqueppp                      shift and go to state 100
    estatuto                       shift and go to state 101
    asignacion                     shift and go to state 103
    condif                         shift and go to state 104
    condwhile                      shift and go to state 105
    conddowhile                    shift and go to state 106
    escritura                      shift and go to state 107
    llamafunc                      shift and go to state 108

state 80

    (46) funcionf -> VOID funciontipo ID funcionid . LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp

    LPAR            shift and go to state 114


state 81

    (47) funcionf -> tipo ID funcionid LPAR . funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (51) funcionp -> . funcionpp
    (52) funcionp -> . empty
    (53) funcionpp -> . tipo ID varid funcionppp
    (109) empty -> .
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    RPAR            reduce using rule 109 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    tipo                           shift and go to state 115
    funcionp                       shift and go to state 116
    funcionpp                      shift and go to state 117
    empty                          shift and go to state 118

state 82

    (24) auxexp -> PLUS meteopdores . exp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    exp                            shift and go to state 119
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 83

    (25) auxexp -> MINUS meteopdores . exp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    exp                            shift and go to state 120
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 84

    (29) auxtermino -> MULT meteopdores . termino
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    termino                        shift and go to state 121
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 85

    (30) auxtermino -> SLASH meteopdores . termino
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    termino                        shift and go to state 122
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 86

    (73) expresionandor -> expresion cuadexpresionandor auxandor .

    RPAR            reduce using rule 73 (expresionandor -> expresion cuadexpresionandor auxandor .)
    SEMICOLON       reduce using rule 73 (expresionandor -> expresion cuadexpresionandor auxandor .)


state 87

    (75) auxandor -> AND . meteopdores expresionandor
    (79) meteopdores -> .

    LPAR            reduce using rule 79 (meteopdores -> .)
    ID              reduce using rule 79 (meteopdores -> .)
    NUMFLOAT        reduce using rule 79 (meteopdores -> .)
    NUMINT          reduce using rule 79 (meteopdores -> .)

    meteopdores                    shift and go to state 123

state 88

    (76) auxandor -> OR . meteopdores expresionandor
    (79) meteopdores -> .

    LPAR            reduce using rule 79 (meteopdores -> .)
    ID              reduce using rule 79 (meteopdores -> .)
    NUMFLOAT        reduce using rule 79 (meteopdores -> .)
    NUMINT          reduce using rule 79 (meteopdores -> .)

    meteopdores                    shift and go to state 124

state 89

    (77) auxandor -> empty .

    RPAR            reduce using rule 77 (auxandor -> empty .)
    SEMICOLON       reduce using rule 77 (auxandor -> empty .)


state 90

    (101) expresion -> exp cuadexpresion expresionp .

    AND             reduce using rule 101 (expresion -> exp cuadexpresion expresionp .)
    OR              reduce using rule 101 (expresion -> exp cuadexpresion expresionp .)
    RPAR            reduce using rule 101 (expresion -> exp cuadexpresion expresionp .)
    SEMICOLON       reduce using rule 101 (expresion -> exp cuadexpresion expresionp .)
    COMMA           reduce using rule 101 (expresion -> exp cuadexpresion expresionp .)


state 91

    (103) expresionp -> MORETHAN . meteopdores expresion
    (79) meteopdores -> .

    LPAR            reduce using rule 79 (meteopdores -> .)
    ID              reduce using rule 79 (meteopdores -> .)
    NUMFLOAT        reduce using rule 79 (meteopdores -> .)
    NUMINT          reduce using rule 79 (meteopdores -> .)

    meteopdores                    shift and go to state 125

state 92

    (104) expresionp -> LESSTHAN . meteopdores expresion
    (79) meteopdores -> .

    LPAR            reduce using rule 79 (meteopdores -> .)
    ID              reduce using rule 79 (meteopdores -> .)
    NUMFLOAT        reduce using rule 79 (meteopdores -> .)
    NUMINT          reduce using rule 79 (meteopdores -> .)

    meteopdores                    shift and go to state 126

state 93

    (105) expresionp -> EQL . meteopdores expresion
    (79) meteopdores -> .

    LPAR            reduce using rule 79 (meteopdores -> .)
    ID              reduce using rule 79 (meteopdores -> .)
    NUMFLOAT        reduce using rule 79 (meteopdores -> .)
    NUMINT          reduce using rule 79 (meteopdores -> .)

    meteopdores                    shift and go to state 127

state 94

    (106) expresionp -> NOTEQL . meteopdores expresion
    (79) meteopdores -> .

    LPAR            reduce using rule 79 (meteopdores -> .)
    ID              reduce using rule 79 (meteopdores -> .)
    NUMFLOAT        reduce using rule 79 (meteopdores -> .)
    NUMINT          reduce using rule 79 (meteopdores -> .)

    meteopdores                    shift and go to state 128

state 95

    (107) expresionp -> empty .

    AND             reduce using rule 107 (expresionp -> empty .)
    OR              reduce using rule 107 (expresionp -> empty .)
    RPAR            reduce using rule 107 (expresionp -> empty .)
    SEMICOLON       reduce using rule 107 (expresionp -> empty .)
    COMMA           reduce using rule 107 (expresionp -> empty .)


state 96

    (42) llamafuncpp -> tipo ID . llamafuncppp
    (43) llamafuncppp -> . COMMA llamafuncpp
    (44) llamafuncppp -> . llamafuncpppp
    (45) llamafuncpppp -> . RPAR

    COMMA           shift and go to state 130
    RPAR            shift and go to state 74

    llamafuncppp                   shift and go to state 129
    llamafuncpppp                  shift and go to state 131

state 97

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug . salidadoc
    (2) salidadoc -> .

    $end            reduce using rule 2 (salidadoc -> .)

    salidadoc                      shift and go to state 132

state 98

    (108) mainf -> bloque SEMICOLON .

    $end            reduce using rule 108 (mainf -> bloque SEMICOLON .)


state 99

    (58) bloque -> LKEY bloquep .

    SEMICOLON       reduce using rule 58 (bloque -> LKEY bloquep .)
    WHILE           reduce using rule 58 (bloque -> LKEY bloquep .)
    RETURN          reduce using rule 58 (bloque -> LKEY bloquep .)
    ELSE            reduce using rule 58 (bloque -> LKEY bloquep .)


state 100

    (59) bloque -> LKEY bloqueppp .

    SEMICOLON       reduce using rule 59 (bloque -> LKEY bloqueppp .)
    WHILE           reduce using rule 59 (bloque -> LKEY bloqueppp .)
    RETURN          reduce using rule 59 (bloque -> LKEY bloqueppp .)
    ELSE            reduce using rule 59 (bloque -> LKEY bloqueppp .)


state 101

    (60) bloquep -> estatuto . bloquepp
    (61) bloquepp -> . bloquep
    (62) bloquepp -> . bloqueppp
    (60) bloquep -> . estatuto bloquepp
    (63) bloqueppp -> . RKEY
    (64) estatuto -> . asignacion
    (65) estatuto -> . condif
    (66) estatuto -> . condwhile
    (67) estatuto -> . conddowhile
    (68) estatuto -> . escritura
    (69) estatuto -> . llamafunc SEMICOLON
    (70) asignacion -> . ID array asignacionp
    (71) asignacion -> . ID meteopandos asignacionp
    (88) condif -> . IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif
    (94) condwhile -> . WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (98) conddowhile -> . DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
    (81) escritura -> . PRINT meteopdores LPAR escriturap
    (39) llamafunc -> . ID LPAR llamafuncp

    RKEY            shift and go to state 102
    ID              shift and go to state 109
    IF              shift and go to state 110
    WHILE           shift and go to state 111
    DO              shift and go to state 112
    PRINT           shift and go to state 113

    estatuto                       shift and go to state 101
    bloquepp                       shift and go to state 133
    bloquep                        shift and go to state 134
    bloqueppp                      shift and go to state 135
    asignacion                     shift and go to state 103
    condif                         shift and go to state 104
    condwhile                      shift and go to state 105
    conddowhile                    shift and go to state 106
    escritura                      shift and go to state 107
    llamafunc                      shift and go to state 108

state 102

    (63) bloqueppp -> RKEY .

    SEMICOLON       reduce using rule 63 (bloqueppp -> RKEY .)
    WHILE           reduce using rule 63 (bloqueppp -> RKEY .)
    RETURN          reduce using rule 63 (bloqueppp -> RKEY .)
    ELSE            reduce using rule 63 (bloqueppp -> RKEY .)


state 103

    (64) estatuto -> asignacion .

    RKEY            reduce using rule 64 (estatuto -> asignacion .)
    ID              reduce using rule 64 (estatuto -> asignacion .)
    IF              reduce using rule 64 (estatuto -> asignacion .)
    WHILE           reduce using rule 64 (estatuto -> asignacion .)
    DO              reduce using rule 64 (estatuto -> asignacion .)
    PRINT           reduce using rule 64 (estatuto -> asignacion .)


state 104

    (65) estatuto -> condif .

    RKEY            reduce using rule 65 (estatuto -> condif .)
    ID              reduce using rule 65 (estatuto -> condif .)
    IF              reduce using rule 65 (estatuto -> condif .)
    WHILE           reduce using rule 65 (estatuto -> condif .)
    DO              reduce using rule 65 (estatuto -> condif .)
    PRINT           reduce using rule 65 (estatuto -> condif .)


state 105

    (66) estatuto -> condwhile .

    RKEY            reduce using rule 66 (estatuto -> condwhile .)
    ID              reduce using rule 66 (estatuto -> condwhile .)
    IF              reduce using rule 66 (estatuto -> condwhile .)
    WHILE           reduce using rule 66 (estatuto -> condwhile .)
    DO              reduce using rule 66 (estatuto -> condwhile .)
    PRINT           reduce using rule 66 (estatuto -> condwhile .)


state 106

    (67) estatuto -> conddowhile .

    RKEY            reduce using rule 67 (estatuto -> conddowhile .)
    ID              reduce using rule 67 (estatuto -> conddowhile .)
    IF              reduce using rule 67 (estatuto -> conddowhile .)
    WHILE           reduce using rule 67 (estatuto -> conddowhile .)
    DO              reduce using rule 67 (estatuto -> conddowhile .)
    PRINT           reduce using rule 67 (estatuto -> conddowhile .)


state 107

    (68) estatuto -> escritura .

    RKEY            reduce using rule 68 (estatuto -> escritura .)
    ID              reduce using rule 68 (estatuto -> escritura .)
    IF              reduce using rule 68 (estatuto -> escritura .)
    WHILE           reduce using rule 68 (estatuto -> escritura .)
    DO              reduce using rule 68 (estatuto -> escritura .)
    PRINT           reduce using rule 68 (estatuto -> escritura .)


state 108

    (69) estatuto -> llamafunc . SEMICOLON

    SEMICOLON       shift and go to state 136


state 109

    (70) asignacion -> ID . array asignacionp
    (71) asignacion -> ID . meteopandos asignacionp
    (39) llamafunc -> ID . LPAR llamafuncp
    (21) array -> . LBRK exp RBRK
    (80) meteopandos -> .

    LPAR            shift and go to state 52
    LBRK            shift and go to state 18
    AEQL            reduce using rule 80 (meteopandos -> .)

    array                          shift and go to state 137
    meteopandos                    shift and go to state 138

state 110

    (88) condif -> IF . LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif

    LPAR            shift and go to state 139


state 111

    (94) condwhile -> WHILE . LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON

    LPAR            shift and go to state 140


state 112

    (98) conddowhile -> DO . guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
    (99) guardardowhile -> .

    LKEY            reduce using rule 99 (guardardowhile -> .)

    guardardowhile                 shift and go to state 141

state 113

    (81) escritura -> PRINT . meteopdores LPAR escriturap
    (79) meteopdores -> .

    LPAR            reduce using rule 79 (meteopdores -> .)

    meteopdores                    shift and go to state 142

state 114

    (46) funcionf -> VOID funciontipo ID funcionid LPAR . funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (51) funcionp -> . funcionpp
    (52) funcionp -> . empty
    (53) funcionpp -> . tipo ID varid funcionppp
    (109) empty -> .
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    RPAR            reduce using rule 109 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funcionp                       shift and go to state 143
    funcionpp                      shift and go to state 117
    empty                          shift and go to state 118
    tipo                           shift and go to state 115

state 115

    (53) funcionpp -> tipo . ID varid funcionppp

    ID              shift and go to state 144


state 116

    (47) funcionf -> tipo ID funcionid LPAR funcionp . RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp

